model,manipuation_type,seed,total_num,mean,std,max,min,gamma_-0.1,gamma_-0.09,gamma_-0.08,gamma_-0.07,gamma_-0.06,gamma_-0.05,gamma_-0.04,gamma_-0.03,gamma_-0.02,gamma_-0.01,gamma_0,gamma_0.01,gamma_0.02,gamma_0.03,gamma_0.04,gamma_0.05,gamma_0.06,gamma_0.07,gamma_0.08,gamma_0.09,gamma_1.0
anet_frame_12_improv,temporal_contact_swap,0,"(184,)",-0.0012699516,0.029675426,0.10927318,-0.09193686,1.0,0.9945652173913044,0.9945652173913044,0.9891304347826086,0.9782608695652174,0.9456521739130436,0.907608695652174,0.8478260869565217,0.7771739130434783,0.6467391304347826,0.4402173913043478,0.3097826086956521,0.2119565217391304,0.1195652173913043,0.0760869565217391,0.0380434782608695,0.0217391304347826,0.0108695652173913,0.0108695652173913,0.0108695652173913,0.0
anet_frame_12_improv,temporal_action_swap,0,"(62,)",0.0044009117,0.039013658,0.13253018,-0.07323727,1.0,1.0,1.0,0.9838709677419356,0.9516129032258064,0.9193548387096774,0.8709677419354839,0.8225806451612904,0.7419354838709677,0.6451612903225806,0.5161290322580645,0.4193548387096774,0.2903225806451613,0.2258064516129032,0.1612903225806451,0.1129032258064516,0.064516129032258,0.064516129032258,0.032258064516129,0.0161290322580645,0.0
anet_frame_12_improv,neighborhood_same_entity,0,"(102,)",0.0032070212,0.032682296,0.10081528,-0.06575929,1.0,1.0,1.0,1.0,0.9901960784313726,0.9607843137254902,0.9117647058823528,0.8627450980392157,0.7843137254901961,0.6764705882352942,0.5,0.3333333333333333,0.2156862745098039,0.1666666666666666,0.1470588235294117,0.0980392156862745,0.0588235294117647,0.0490196078431372,0.0392156862745098,0.0196078431372549,0.0
anet_frame_12_improv,neighborhood_different_entity,0,"(35,)",0.0018723245,0.030742738,0.0885987,-0.06950463,1.0,1.0,1.0,1.0,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.8571428571428571,0.8,0.6285714285714286,0.4571428571428571,0.3714285714285714,0.3142857142857143,0.1428571428571428,0.1142857142857142,0.0571428571428571,0.0285714285714285,0.0285714285714285,0.0285714285714285,0.0,0.0
anet_frame_12_improv,counter_spatial,0,"(935,)",0.008342974,0.036737487,0.16338769,-0.11612241,0.9946524064171124,0.9925133689839571,0.9882352941176472,0.9850267379679144,0.9754010695187164,0.9561497326203208,0.9251336898395722,0.8705882352941177,0.813903743315508,0.7080213903743315,0.5754010695187166,0.4513368983957219,0.3304812834224599,0.241711229946524,0.174331550802139,0.1187165775401069,0.0834224598930481,0.0588235294117647,0.0288770053475935,0.0213903743315508,0.0
anet_frame_12_improv,counter_contact,0,"(1008,)",0.013175104,0.03893056,0.1475105,-0.15112352,0.9970238095238096,0.9950396825396826,0.9910714285714286,0.9831349206349206,0.9702380952380952,0.9543650793650794,0.9206349206349206,0.8829365079365079,0.8293650793650794,0.753968253968254,0.6418650793650794,0.5218253968253969,0.3978174603174603,0.2996031746031746,0.2232142857142857,0.1527777777777778,0.1091269841269841,0.0724206349206349,0.0515873015873015,0.0347222222222222,0.0
anet_frame_12_improv,counter_action,0,"(1168,)",0.01939173,0.04050147,0.19115049,-0.11202939,0.997431506849315,0.9931506849315068,0.990582191780822,0.9871575342465754,0.9794520547945206,0.9691780821917808,0.952054794520548,0.9023972602739726,0.8553082191780822,0.7791095890410958,0.6746575342465754,0.5702054794520548,0.4657534246575342,0.3621575342465753,0.2782534246575342,0.1986301369863013,0.1506849315068493,0.1121575342465753,0.0736301369863013,0.0522260273972602,0.0
anet_frame_12_improv,counter_attribute,0,"(818,)",0.016570251,0.04262621,0.19038323,-0.120046824,0.9951100244498776,0.9951100244498776,0.9938875305623472,0.988997555012225,0.9755501222493888,0.9498777506112468,0.921760391198044,0.8863080684596577,0.8251833740831296,0.7457212713936431,0.6430317848410758,0.5427872860635696,0.4229828850855746,0.3264058679706601,0.2506112469437653,0.1894865525672371,0.1418092909535452,0.1039119804400978,0.0794621026894865,0.0562347188264058,0.0
anet_meanp_improv,temporal_contact_swap,0,"(184,)",-0.0016916838,0.034740422,0.14059977,-0.16800717,0.9891304347826086,0.9836956521739132,0.967391304347826,0.967391304347826,0.9510869565217392,0.9402173913043478,0.9184782608695652,0.8641304347826086,0.7989130434782609,0.6956521739130435,0.4402173913043478,0.2880434782608695,0.1902173913043478,0.1195652173913043,0.0652173913043478,0.0489130434782608,0.0326086956521739,0.0217391304347826,0.0163043478260869,0.0163043478260869,0.0
anet_meanp_improv,temporal_action_swap,0,"(62,)",0.0057053664,0.03230309,0.08322449,-0.04987797,1.0,1.0,1.0,1.0,1.0,1.0,0.9032258064516128,0.8548387096774194,0.7903225806451613,0.6935483870967742,0.532258064516129,0.4032258064516129,0.3225806451612903,0.2419354838709677,0.1612903225806451,0.0967741935483871,0.0806451612903225,0.032258064516129,0.0161290322580645,0.0,0.0
anet_meanp_improv,neighborhood_same_entity,0,"(102,)",0.001781429,0.034228723,0.11302013,-0.09087941,1.0,0.9901960784313726,0.9803921568627452,0.9705882352941176,0.9509803921568628,0.9509803921568628,0.8823529411764706,0.8235294117647058,0.7843137254901961,0.696078431372549,0.5294117647058824,0.4019607843137255,0.2450980392156862,0.1666666666666666,0.1176470588235294,0.0686274509803921,0.0392156862745098,0.0294117647058823,0.0196078431372549,0.0196078431372549,0.0
anet_meanp_improv,neighborhood_different_entity,0,"(35,)",-0.0034440134,0.027601387,0.05933301,-0.06410733,1.0,1.0,1.0,1.0,0.9714285714285714,0.9428571428571428,0.9142857142857144,0.8571428571428571,0.7428571428571429,0.5714285714285714,0.4,0.3428571428571428,0.2,0.0857142857142857,0.0571428571428571,0.0285714285714285,0.0,0.0,0.0,0.0,0.0
anet_meanp_improv,counter_spatial,0,"(935,)",0.008924452,0.033733994,0.13942017,-0.14232221,0.9989304812834224,0.9978609625668448,0.9935828877005348,0.9871657754010696,0.9796791443850268,0.9647058823529412,0.9411764705882352,0.902673796791444,0.8352941176470589,0.7283422459893049,0.5903743315508021,0.4491978609625668,0.33475935828877,0.2320855614973262,0.1657754010695187,0.1122994652406417,0.0705882352941176,0.0470588235294117,0.0288770053475935,0.0128342245989304,0.0
anet_meanp_improv,counter_contact,0,"(1008,)",0.010518002,0.036857925,0.18580818,-0.10068838,0.9990079365079364,0.9940476190476192,0.9890873015873016,0.9781746031746033,0.9672619047619048,0.9513888888888888,0.9236111111111112,0.8779761904761905,0.8273809523809523,0.7490079365079365,0.6180555555555556,0.4751984126984127,0.375,0.2619047619047619,0.181547619047619,0.1220238095238095,0.0922619047619047,0.0555555555555555,0.0406746031746031,0.0248015873015873,0.0
anet_meanp_improv,counter_action,0,"(1168,)",0.018365815,0.03838305,0.18123397,-0.11031796,0.9991438356164384,0.9965753424657534,0.9931506849315068,0.9914383561643836,0.9837328767123288,0.9717465753424658,0.9503424657534246,0.922945205479452,0.8672945205479452,0.7825342465753424,0.6763698630136986,0.559931506849315,0.4486301369863014,0.3381849315068493,0.2534246575342466,0.1797945205479452,0.136986301369863,0.0898972602739726,0.0616438356164383,0.0419520547945205,0.0
anet_meanp_improv,counter_attribute,0,"(818,)",0.015077578,0.04244869,0.20245706,-0.15477918,0.9975550122249388,0.9926650366748166,0.9877750611246944,0.9767726161369192,0.9682151589242054,0.9584352078239609,0.9266503667481664,0.8899755501222494,0.8264058679706602,0.7347188264058679,0.6295843520782396,0.519559902200489,0.4144254278728606,0.3129584352078239,0.2396088019559902,0.1748166259168704,0.1295843520782396,0.1002444987775061,0.0745721271393643,0.0513447432762836,0.0
anet_vit_6_improv,temporal_contact_swap,0,"(184,)",-0.0035304946,0.039315466,0.1395157,-0.13143715,0.9891304347826086,0.9782608695652174,0.9782608695652174,0.9510869565217392,0.9293478260869564,0.9021739130434784,0.8641304347826086,0.7934782608695652,0.7065217391304348,0.6141304347826086,0.4076086956521739,0.3315217391304347,0.2228260869565217,0.1467391304347826,0.092391304347826,0.0652173913043478,0.0489130434782608,0.0380434782608695,0.0271739130434782,0.0217391304347826,0.0
anet_vit_6_improv,temporal_action_swap,0,"(62,)",0.0085273385,0.04474125,0.12497885,-0.10135044,0.9838709677419356,0.9838709677419356,0.9838709677419356,0.9516129032258064,0.9193548387096774,0.8870967741935484,0.8548387096774194,0.7903225806451613,0.7580645161290323,0.6774193548387096,0.5967741935483871,0.5161290322580645,0.4193548387096774,0.2903225806451613,0.1935483870967742,0.1290322580645161,0.1129032258064516,0.0806451612903225,0.064516129032258,0.032258064516129,0.0
anet_vit_6_improv,neighborhood_same_entity,0,"(102,)",0.0015647468,0.04033134,0.11733819,-0.10255517,0.9901960784313726,0.9705882352941176,0.9411764705882352,0.9411764705882352,0.9117647058823528,0.8823529411764706,0.8823529411764706,0.8235294117647058,0.7745098039215687,0.6764705882352942,0.5392156862745098,0.4313725490196078,0.2941176470588235,0.2254901960784313,0.1470588235294117,0.0784313725490196,0.0588235294117647,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.0
anet_vit_6_improv,neighborhood_different_entity,0,"(35,)",-0.014389411,0.042485826,0.055736005,-0.14966272,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9142857142857144,0.8571428571428571,0.8285714285714286,0.7428571428571429,0.6571428571428571,0.5714285714285714,0.4857142857142857,0.3714285714285714,0.2,0.1714285714285714,0.1714285714285714,0.1428571428571428,0.1142857142857142,0.0,0.0,0.0,0.0,0.0
anet_vit_6_improv,counter_spatial,0,"(935,)",0.010494856,0.043275762,0.17683737,-0.13538012,0.9871657754010696,0.9850267379679144,0.9807486631016042,0.9711229946524064,0.958288770053476,0.93048128342246,0.8962566844919786,0.8524064171122995,0.7935828877005348,0.706951871657754,0.5967914438502674,0.4620320855614973,0.3871657754010695,0.2855614973262032,0.2192513368983957,0.1593582887700534,0.1176470588235294,0.0791443850267379,0.0577540106951871,0.0459893048128342,0.0
anet_vit_6_improv,counter_contact,0,"(1008,)",0.010781583,0.047146566,0.17650737,-0.14568175,0.9890873015873016,0.9811507936507936,0.9672619047619048,0.9603174603174603,0.939484126984127,0.9097222222222222,0.873015873015873,0.8422619047619048,0.7797619047619048,0.685515873015873,0.5803571428571429,0.4871031746031746,0.3978174603174603,0.2976190476190476,0.2271825396825396,0.1785714285714285,0.1339285714285714,0.1041666666666666,0.0744047619047619,0.052579365079365,0.0
anet_vit_6_improv,counter_action,0,"(1168,)",0.019084124,0.04622359,0.207653,-0.1343632,0.9931506849315068,0.988013698630137,0.9837328767123288,0.9743150684931506,0.9657534246575342,0.9460616438356164,0.9195205479452054,0.875,0.8227739726027398,0.7542808219178082,0.6575342465753424,0.547945205479452,0.4657534246575342,0.3732876712328767,0.2996575342465753,0.2303082191780822,0.1712328767123287,0.1292808219178082,0.1018835616438356,0.0625,0.0
anet_vit_6_improv,counter_attribute,0,"(818,)",0.01834333,0.049485005,0.19565763,-0.14915493,0.9951100244498776,0.9926650366748166,0.982885085574572,0.9718826405867972,0.9547677261613692,0.9352078239608802,0.8997555012224939,0.8667481662591687,0.793398533007335,0.7237163814180929,0.6185819070904646,0.5220048899755502,0.4547677261613692,0.3691931540342298,0.3080684596577017,0.2273838630806846,0.1735941320293398,0.1369193154034229,0.10880195599022,0.0916870415647921,0.0
anet_vit_8_improv,temporal_contact_swap,0,"(184,)",0.00012176889,0.030534843,0.12368761,-0.09449348,1.0,0.9945652173913044,0.9891304347826086,0.9836956521739132,0.9510869565217392,0.9456521739130436,0.9184782608695652,0.8804347826086957,0.7989130434782609,0.7065217391304348,0.4673913043478261,0.3152173913043478,0.1576086956521739,0.1032608695652173,0.0760869565217391,0.0543478260869565,0.0380434782608695,0.0271739130434782,0.0217391304347826,0.0108695652173913,0.0
anet_vit_8_improv,temporal_action_swap,0,"(62,)",0.0040751793,0.031227194,0.092922434,-0.06953056,1.0,1.0,1.0,1.0,0.967741935483871,0.935483870967742,0.9193548387096774,0.9032258064516128,0.7903225806451613,0.7096774193548387,0.5645161290322581,0.3870967741935484,0.2419354838709677,0.1935483870967742,0.1612903225806451,0.064516129032258,0.032258064516129,0.032258064516129,0.0161290322580645,0.0161290322580645,0.0
anet_vit_8_improv,neighborhood_same_entity,0,"(102,)",0.0035249672,0.03141039,0.09238659,-0.120339036,0.9901960784313726,0.9901960784313726,0.9901960784313726,0.9803921568627452,0.9607843137254902,0.9411764705882352,0.9215686274509804,0.9117647058823528,0.8529411764705882,0.7156862745098039,0.5784313725490197,0.3823529411764705,0.2058823529411764,0.1274509803921568,0.1078431372549019,0.0588235294117647,0.0294117647058823,0.0294117647058823,0.0294117647058823,0.0196078431372549,0.0
anet_vit_8_improv,neighborhood_different_entity,0,"(35,)",0.0017252973,0.025054755,0.07586248,-0.06632027,1.0,1.0,1.0,1.0,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.8857142857142857,0.8571428571428571,0.7142857142857143,0.4857142857142857,0.3428571428571428,0.2285714285714285,0.0571428571428571,0.0285714285714285,0.0285714285714285,0.0285714285714285,0.0285714285714285,0.0,0.0,0.0
anet_vit_8_improv,counter_spatial,0,"(935,)",0.0057899402,0.029435093,0.16290204,-0.09494345,1.0,0.9989304812834224,0.9978609625668448,0.9957219251336898,0.9893048128342246,0.9732620320855616,0.946524064171123,0.9144385026737968,0.8331550802139037,0.718716577540107,0.5775401069518716,0.4032085561497326,0.2652406417112299,0.174331550802139,0.1101604278074866,0.0716577540106951,0.041711229946524,0.0256684491978609,0.0171122994652406,0.0074866310160427,0.0
anet_vit_8_improv,counter_contact,0,"(1008,)",0.008932635,0.033138424,0.13701332,-0.14219712,0.9950396825396826,0.9950396825396826,0.9950396825396826,0.9910714285714286,0.9761904761904762,0.9642857142857144,0.9375,0.9017857142857144,0.8531746031746031,0.7549603174603174,0.6130952380952381,0.4503968253968254,0.3174603174603174,0.2212301587301587,0.1527777777777778,0.1001984126984127,0.0714285714285714,0.0436507936507936,0.0218253968253968,0.0138888888888888,0.0
anet_vit_8_improv,counter_action,0,"(1168,)",0.015581571,0.03372408,0.14896746,-0.09804584,1.0,0.9982876712328768,0.997431506849315,0.9965753424657534,0.9888698630136986,0.9777397260273972,0.9597602739726028,0.9323630136986302,0.8852739726027398,0.7919520547945206,0.6695205479452054,0.5368150684931506,0.4160958904109589,0.2842465753424658,0.1960616438356164,0.1327054794520548,0.0941780821917808,0.071917808219178,0.0402397260273972,0.0222602739726027,0.0
anet_vit_8_improv,counter_attribute,0,"(818,)",0.012159073,0.036193818,0.17897275,-0.13454594,0.9975550122249388,0.9951100244498776,0.9938875305623472,0.991442542787286,0.9853300733496332,0.9682151589242054,0.9437652811735942,0.9156479217603912,0.8484107579462102,0.7555012224938875,0.6185819070904646,0.4865525672371638,0.3471882640586797,0.2506112469437653,0.187041564792176,0.1369193154034229,0.0953545232273838,0.0586797066014669,0.0452322738386308,0.0317848410757946,0.0
anet_frame_8_improv,temporal_contact_swap,0,"(184,)",-0.002141166,0.03466981,0.11400388,-0.13734032,0.9891304347826086,0.9891304347826086,0.9836956521739132,0.9836956521739132,0.9510869565217392,0.907608695652174,0.8858695652173914,0.842391304347826,0.7336956521739131,0.657608695652174,0.4293478260869565,0.3260869565217391,0.217391304347826,0.1413043478260869,0.0815217391304347,0.0652173913043478,0.0380434782608695,0.0271739130434782,0.0217391304347826,0.0217391304347826,0.0
anet_frame_8_improv,temporal_action_swap,0,"(62,)",0.005889799,0.034757543,0.11369865,-0.087641746,1.0,1.0,0.9838709677419356,0.9838709677419356,0.967741935483871,0.967741935483871,0.935483870967742,0.8870967741935484,0.7741935483870968,0.6612903225806451,0.532258064516129,0.4193548387096774,0.3225806451612903,0.2258064516129032,0.1774193548387097,0.1129032258064516,0.0483870967741935,0.032258064516129,0.0161290322580645,0.0161290322580645,0.0
anet_frame_8_improv,neighborhood_same_entity,0,"(102,)",0.0013971046,0.036672823,0.13282107,-0.109067544,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9509803921568628,0.9509803921568628,0.9019607843137256,0.8725490196078431,0.8431372549019608,0.6568627450980392,0.4901960784313725,0.3529411764705882,0.2156862745098039,0.1568627450980392,0.1176470588235294,0.0686274509803921,0.0490196078431372,0.0490196078431372,0.0392156862745098,0.0196078431372549,0.0
anet_frame_8_improv,neighborhood_different_entity,0,"(35,)",0.0004281453,0.036812052,0.09697482,-0.0987232,1.0,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9428571428571428,0.9428571428571428,0.9142857142857144,0.8285714285714286,0.7428571428571429,0.6,0.5142857142857142,0.3714285714285714,0.2,0.2,0.1142857142857142,0.0571428571428571,0.0571428571428571,0.0571428571428571,0.0285714285714285,0.0285714285714285,0.0
anet_frame_8_improv,counter_spatial,0,"(935,)",0.010147638,0.037320662,0.185992,-0.1491699,0.9946524064171124,0.9946524064171124,0.990374331550802,0.983957219251337,0.9689839572192512,0.960427807486631,0.9315508021390374,0.8866310160427807,0.8224598930481284,0.7294117647058823,0.5967914438502674,0.4770053475935829,0.3518716577540107,0.2577540106951871,0.1978609625668449,0.1283422459893048,0.0887700534759358,0.0566844919786096,0.0385026737967914,0.0267379679144385,0.0
anet_frame_8_improv,counter_contact,0,"(1008,)",0.014190549,0.041108493,0.16272303,-0.109837025,0.998015873015873,0.992063492063492,0.9851190476190476,0.9742063492063492,0.9563492063492064,0.9434523809523808,0.9196428571428572,0.8938492063492064,0.8353174603174603,0.748015873015873,0.6309523809523809,0.5138888888888888,0.4057539682539682,0.310515873015873,0.2271825396825396,0.1696428571428571,0.123015873015873,0.0873015873015873,0.0625,0.0406746031746031,0.0
anet_frame_8_improv,counter_action,0,"(1168,)",0.021452816,0.042170197,0.1815332,-0.11499615,0.997431506849315,0.9957191780821918,0.9931506849315068,0.9863013698630136,0.978595890410959,0.9631849315068494,0.9434931506849316,0.9049657534246576,0.860445205479452,0.788527397260274,0.7037671232876712,0.5958904109589042,0.4691780821917808,0.3784246575342466,0.2816780821917808,0.2200342465753424,0.1669520547945205,0.1258561643835616,0.0941780821917808,0.0650684931506849,0.0
anet_frame_8_improv,counter_attribute,0,"(818,)",0.017317055,0.044717174,0.2113445,-0.14214812,0.9926650366748166,0.991442542787286,0.9902200488997556,0.9743276283618582,0.9633251833740832,0.9486552567237164,0.9315403422982884,0.8936430317848411,0.8374083129584352,0.7603911980440098,0.6515892420537898,0.5342298288508558,0.4254278728606357,0.3251833740831296,0.2506112469437653,0.1882640586797066,0.1503667481662591,0.1136919315403423,0.0880195599022004,0.0709046454767726,0.0
anet_vit_4_improv,temporal_contact_swap,0,"(184,)",-0.0009647977,0.035435922,0.13015541,-0.1313338,0.9891304347826086,0.9836956521739132,0.9836956521739132,0.9782608695652174,0.967391304347826,0.9347826086956522,0.875,0.8315217391304348,0.75,0.6684782608695652,0.4510869565217391,0.3315217391304347,0.2065217391304347,0.1467391304347826,0.092391304347826,0.0543478260869565,0.0380434782608695,0.0271739130434782,0.0217391304347826,0.0217391304347826,0.0
anet_vit_4_improv,temporal_action_swap,0,"(62,)",0.002949655,0.03406555,0.07875429,-0.09723221,1.0,0.967741935483871,0.967741935483871,0.967741935483871,0.9516129032258064,0.9032258064516128,0.9032258064516128,0.8548387096774194,0.8387096774193549,0.7419354838709677,0.6129032258064516,0.4354838709677419,0.2419354838709677,0.1612903225806451,0.1451612903225806,0.064516129032258,0.0483870967741935,0.0161290322580645,0.0,0.0,0.0
anet_vit_4_improv,neighborhood_same_entity,0,"(102,)",0.0027075345,0.034405172,0.111114606,-0.114300326,0.9901960784313726,0.9901960784313726,0.9901960784313726,0.9803921568627452,0.9607843137254902,0.9411764705882352,0.9117647058823528,0.8921568627450981,0.803921568627451,0.696078431372549,0.4803921568627451,0.3333333333333333,0.2647058823529412,0.1862745098039215,0.1176470588235294,0.0784313725490196,0.0588235294117647,0.0490196078431372,0.0196078431372549,0.0196078431372549,0.0
anet_vit_4_improv,neighborhood_different_entity,0,"(35,)",-0.003421656,0.033199523,0.07697342,-0.063246235,1.0,1.0,1.0,1.0,0.9714285714285714,0.9142857142857144,0.8571428571428571,0.7714285714285715,0.7142857142857143,0.6,0.4285714285714285,0.2857142857142857,0.2,0.1714285714285714,0.0857142857142857,0.0857142857142857,0.0571428571428571,0.0285714285714285,0.0,0.0,0.0
anet_vit_4_improv,counter_spatial,0,"(935,)",0.007750976,0.034480937,0.14715965,-0.11335674,0.9978609625668448,0.9967914438502674,0.9935828877005348,0.9850267379679144,0.9807486631016042,0.9593582887700536,0.9262032085561496,0.8802139037433155,0.8181818181818182,0.7262032085561497,0.5818181818181818,0.441711229946524,0.3262032085561497,0.2085561497326203,0.1411764705882353,0.0909090909090909,0.0663101604278074,0.0459893048128342,0.0331550802139037,0.0245989304812834,0.0
anet_vit_4_improv,counter_contact,0,"(1008,)",0.0102830315,0.039351672,0.16596527,-0.13208807,0.996031746031746,0.9900793650793652,0.9831349206349206,0.9751984126984128,0.9593253968253967,0.9404761904761904,0.9196428571428572,0.875,0.8154761904761905,0.7341269841269841,0.5952380952380952,0.4791666666666667,0.3591269841269841,0.2648809523809524,0.1805555555555555,0.1329365079365079,0.1001984126984127,0.0724206349206349,0.0486111111111111,0.0347222222222222,0.0
anet_vit_4_improv,counter_action,0,"(1168,)",0.016718786,0.03890272,0.15044807,-0.10828939,0.9982876712328768,0.997431506849315,0.9931506849315068,0.9811643835616438,0.9777397260273972,0.9657534246575342,0.940068493150685,0.9092465753424658,0.8458904109589042,0.773972602739726,0.663527397260274,0.5445205479452054,0.4383561643835616,0.3339041095890411,0.2465753424657534,0.1806506849315068,0.1164383561643835,0.0856164383561643,0.0633561643835616,0.0428082191780821,0.0
anet_vit_4_improv,counter_attribute,0,"(818,)",0.015182038,0.04119466,0.17122477,-0.1346433,0.9963325183374084,0.9951100244498776,0.9865525672371638,0.9816625916870416,0.9706601466992664,0.952322738386308,0.930317848410758,0.8997555012224939,0.8312958435207825,0.7530562347188264,0.636919315403423,0.5146699266503667,0.4046454767726161,0.3117359413202934,0.2408312958435207,0.1638141809290953,0.1295843520782396,0.0965770171149144,0.0684596577017114,0.0537897310513447,0.0
